Batch,User,Source,StartDate,EndDate,Actual Samples,Expected Samples,Final Missing %
Batch1,cmp1_usr541,Light,2024.11.2 15:50,2025.1.4 23:18,15169,18234,16.81
Batch1,cmp1_usr541,Connectivity,2024.11.2 15:50,2025.1.4 23:18,15169,18234,16.81
Batch1,cmp1_usr541,Battery,2024.11.2 15:50,2025.1.4 23:18,15169,18234,16.81
Batch1,cmp1_usr541,Permission,2024.11.2 19:35,2025.1.6 13:21,215,259,16.99
Batch1,cmp1_usr542,Light,,,0,16128,100
Batch1,cmp1_usr542,Connectivity,,,0,16128,100
Batch1,cmp1_usr542,Battery,,,0,16128,100
Batch1,cmp1_usr542,Permission,,,0,224,100
Batch1,cmp1_usr545,Light,2024.11.11 21:09,2024.12.22 9:31,10394,16128,35.55
Batch1,cmp1_usr545,Connectivity,2024.11.11 21:09,2024.12.22 9:31,10394,16128,35.55
Batch1,cmp1_usr545,Battery,2024.11.11 21:09,2024.12.22 9:31,10394,16128,35.55
Batch1,cmp1_usr545,Permission,2024.11.11 21:04,2024.12.22 7:01,149,224,33.48
Batch1,cmp1_usr546,Light,2024.11.2 18:21,2025.2.17 8:04,29832,30693,2.81
Batch1,cmp1_usr546,Connectivity,2024.11.2 18:21,2025.2.17 8:04,29832,30693,2.81
Batch1,cmp1_usr546,Battery,2024.11.2 18:21,2025.2.17 8:04,29832,30693,2.81
Batch1,cmp1_usr546,Permission,2024.11.2 18:56,2025.2.17 7:14,417,427,2.34
Batch1,cmp1_usr547,Light,2024.10.23 8:12,2025.1.9 16:31,20007,22564,11.33
Batch1,cmp1_usr547,Connectivity,2024.10.23 8:12,2025.1.9 16:31,20007,22564,11.33
Batch1,cmp1_usr547,Battery,2024.10.23 8:12,2025.1.9 16:31,20007,22564,11.33
Batch1,cmp1_usr547,Permission,2024.10.23 8:07,2025.1.9 14:51,290,314,7.64
Batch1,cmp1_usr559,Light,2024.11.6 12:37,2024.12.22 20:53,12668,16128,21.45
Batch1,cmp1_usr559,Connectivity,2024.11.6 12:37,2024.12.22 20:53,12668,16128,21.45
Batch1,cmp1_usr559,Battery,2024.11.6 12:37,2024.12.22 20:53,12668,16128,21.45
Batch1,cmp1_usr559,Permission,2024.11.6 18:12,2024.12.22 15:53,177,224,20.98
Batch1,cmp1_usr571,Light,2024.10.27 14:17,2025.3.10 13:47,28685,38587,25.66
Batch1,cmp1_usr571,Connectivity,2024.10.27 14:17,2025.3.10 13:47,28685,38587,25.66
Batch1,cmp1_usr571,Battery,2024.10.27 14:17,2025.3.10 13:47,28685,38587,25.66
Batch1,cmp1_usr571,Permission,2024.10.27 18:57,2025.3.10 12:57,403,536,24.81
Batch1,cmp1_usr581,Light,2024.10.30 18:02,2025.1.20 6:55,23391,23483,0.39
Batch1,cmp1_usr581,Connectivity,2024.10.30 18:02,2025.1.20 6:55,23391,23483,0.39
Batch1,cmp1_usr581,Battery,2024.10.30 18:02,2025.1.20 6:55,23391,23483,0.39
Batch1,cmp1_usr581,Permission,2024.10.30 22:22,2025.1.20 3:10,325,325,0
Batch1,cmp1_usr582,Light,2024.11.4 19:35,2025.1.16 10:49,14915,20919,28.7
Batch1,cmp1_usr582,Connectivity,2024.11.4 19:35,2025.1.16 10:49,14915,20919,28.7
Batch1,cmp1_usr582,Battery,2024.11.4 19:35,2025.1.16 10:49,14915,20919,28.7
Batch1,cmp1_usr582,Permission,2024.11.11 16:40,2025.1.16 5:44,208,263,20.91
Batch1,cmp1_usr583,Light,2024.11.2 8:08,2024.12.22 9:32,13679,16128,15.18
Batch1,cmp1_usr583,Connectivity,2024.11.2 8:08,2024.12.22 9:32,13679,16128,15.18
Batch1,cmp1_usr583,Battery,2024.11.2 8:08,2024.12.22 9:32,13679,16128,15.18
Batch1,cmp1_usr583,Permission,2024.11.2 9:08,2024.12.22 4:42,193,224,13.84
Batch1,cmp1_usr584,Light,,,0,16128,100
Batch1,cmp1_usr584,Connectivity,,,0,16128,100
Batch1,cmp1_usr584,Battery,,,0,16128,100
Batch1,cmp1_usr584,Permission,,,0,224,100
Batch1,cmp1_usr586,Light,2024.11.6 12:26,2025.1.20 21:59,14467,21715,33.38
Batch1,cmp1_usr586,Connectivity,2024.11.6 12:26,2025.1.20 21:59,14467,21715,33.38
Batch1,cmp1_usr586,Battery,2024.11.6 12:26,2025.1.20 21:59,14466,21715,33.38
Batch1,cmp1_usr586,Permission,2024.11.6 18:09,2025.1.20 18:36,253,301,15.95
Batch1,cmp1_usr588,Light,2025.1.15 10:42,2025.3.6 16:37,4160,16128,74.21
Batch1,cmp1_usr588,Connectivity,2025.1.15 10:42,2025.3.6 16:37,4159,16128,74.21
Batch1,cmp1_usr588,Battery,2025.1.15 10:42,2025.3.6 16:37,4159,16128,74.21
Batch1,cmp1_usr588,Permission,2025.1.15 17:56,2025.3.6 9:32,64,224,71.43
Batch1,cmp1_usr589,Light,2024.11.4 22:50,2024.12.30 18:27,14280,16128,11.46
Batch1,cmp1_usr589,Connectivity,2024.11.4 22:50,2024.12.30 18:27,14280,16128,11.46
Batch1,cmp1_usr589,Battery,2024.11.4 22:50,2024.12.30 18:27,14280,16128,11.46
Batch1,cmp1_usr589,Permission,2024.11.4 23:25,2024.12.30 16:42,200,224,10.71
Batch1,cmp1_usr590,Light,2024.11.6 12:37,2025.5.20 0:49,20909,56019,62.68
Batch1,cmp1_usr590,Connectivity,2024.11.6 12:37,2025.5.20 0:49,20911,56019,62.67
Batch1,cmp1_usr590,Battery,2024.11.6 12:37,2025.5.20 0:49,20911,56019,62.67
Batch1,cmp1_usr590,Permission,2024.11.6 12:57,2025.5.21 14:04,315,785,59.87
Batch1,cmp1_usr591,Light,2024.11.12 13:24,2025.1.5 16:30,14280,16128,11.46
Batch1,cmp1_usr591,Connectivity,2024.11.12 13:24,2025.1.5 16:30,14280,16128,11.46
Batch1,cmp1_usr591,Battery,2024.11.12 13:24,2025.1.5 16:30,14280,16128,11.46
Batch1,cmp1_usr591,Permission,2024.11.12 13:01,2025.1.5 14:30,205,224,8.48
Batch1,cmp1_usr592,Light,2024.11.4 12:12,2025.1.7 13:40,18277,18450,0.94
Batch1,cmp1_usr592,Connectivity,2024.11.4 12:12,2025.1.7 13:40,18277,18450,0.94
Batch1,cmp1_usr592,Battery,2024.11.4 12:12,2025.1.7 13:40,18277,18450,0.94
Batch1,cmp1_usr592,Permission,2024.11.4 17:42,2025.1.7 9:20,254,255,0.39
Batch1,cmp1_usr593,Light,2024.11.6 12:40,2025.1.13 11:05,18040,19565,7.79
Batch1,cmp1_usr593,Connectivity,2024.11.6 12:40,2025.1.13 11:05,18040,19565,7.79
Batch1,cmp1_usr593,Battery,2024.11.6 12:40,2025.1.13 11:05,18040,19565,7.79
Batch1,cmp1_usr593,Permission,2024.11.6 17:45,2025.1.13 9:00,254,271,6.27
Batch1,cmp1_usr594,Light,2024.11.6 12:43,2025.1.12 9:36,10297,19259,46.53
Batch1,cmp1_usr594,Connectivity,2024.11.6 12:43,2025.1.12 9:36,10298,19259,46.53
Batch1,cmp1_usr594,Battery,2024.11.6 12:43,2025.1.12 9:36,10298,19259,46.53
Batch1,cmp1_usr594,Permission,2024.11.6 14:37,2025.2.8 13:52,154,376,59.04
Batch1,cmp1_usr596,Light,2024.11.6 13:28,2025.1.4 8:32,7382,16933,56.4
Batch1,cmp1_usr596,Connectivity,2024.11.6 13:28,2025.1.4 8:32,7387,16933,56.38
Batch1,cmp1_usr596,Battery,2024.11.6 13:28,2025.1.4 8:32,7387,16933,56.38
Batch1,cmp1_usr596,Permission,2024.11.6 14:50,2025.1.4 2:52,113,235,51.91
Batch1,cmp1_usr597,Light,,,0,16128,100
Batch1,cmp1_usr597,Connectivity,,,0,16128,100
Batch1,cmp1_usr597,Battery,,,0,16128,100
Batch1,cmp1_usr597,Permission,,,0,224,100
Batch1,cmp1_usr598,Light,2024.11.6 12:40,2025.1.10 14:08,18713,18738,0.13
Batch1,cmp1_usr598,Connectivity,2024.11.6 12:40,2025.1.10 14:08,18713,18738,0.13
Batch1,cmp1_usr598,Battery,2024.11.6 12:40,2025.1.10 14:08,18713,18738,0.13
Batch1,cmp1_usr598,Permission,2024.11.6 17:45,2025.1.10 8:38,259,259,0
Batch1,cmp1_usr599,Light,2024.11.6 10:31,2024.12.31 19:27,15938,16128,1.18
Batch1,cmp1_usr599,Connectivity,2024.11.6 10:31,2024.12.31 19:27,15938,16128,1.18
Batch1,cmp1_usr599,Battery,2024.11.6 10:31,2024.12.31 19:27,15938,16128,1.18
Batch1,cmp1_usr599,Permission,2024.11.6 14:06,2024.12.31 18:47,221,224,1.34
Batch1,cmp1_usr600,Light,2024.11.5 12:30,2025.1.6 13:56,17621,17874,1.42
Batch1,cmp1_usr600,Connectivity,2024.11.5 12:30,2025.1.6 13:56,17621,17874,1.42
Batch1,cmp1_usr600,Battery,2024.11.5 12:30,2025.1.6 13:56,17621,17874,1.42
Batch1,cmp1_usr600,Permission,2024.11.5 14:05,2025.1.6 11:41,245,248,1.21
Batch1,cmp1_usr601,Light,2024.11.5 22:33,2024.11.28 7:38,2278,16128,85.88
Batch1,cmp1_usr601,Connectivity,2024.11.5 22:33,2024.11.28 7:38,2278,16128,85.88
Batch1,cmp1_usr601,Battery,2024.11.5 22:33,2024.11.28 7:38,2278,16128,85.88
Batch1,cmp1_usr601,Permission,2024.11.6 6:35,2025.3.18 13:39,38,530,92.83
Batch1,cmp1_usr602,Light,2024.11.5 17:48,2024.12.31 15:59,15049,16128,6.69
Batch1,cmp1_usr602,Connectivity,2024.11.5 17:48,2024.12.31 15:59,15049,16128,6.69
Batch1,cmp1_usr602,Battery,2024.11.5 17:48,2024.12.31 15:59,15049,16128,6.69
Batch1,cmp1_usr602,Permission,2024.11.5 21:18,2024.12.31 14:19,210,224,6.25
Batch1,cmp1_usr603,Light,2024.11.4 16:47,2025.1.15 13:57,14542,20703,29.76
Batch1,cmp1_usr603,Connectivity,2024.11.2 18:21,2025.1.15 13:57,14543,21260,31.59
Batch1,cmp1_usr603,Battery,2024.11.4 16:47,2025.1.15 13:57,14542,20703,29.76
Batch1,cmp1_usr603,Permission,2024.11.4 21:32,2025.1.15 10:27,204,287,28.92
Batch1,cmp1_usr608,Light,,,0,16128,100
Batch1,cmp1_usr608,Connectivity,,,0,16128,100
Batch1,cmp1_usr608,Battery,,,0,16128,100
Batch1,cmp1_usr608,Permission,,,0,224,100
Batch1,cmp1_usr609,Light,2024.11.5 20:55,2025.1.10 14:00,17000,18925,10.17
Batch1,cmp1_usr609,Connectivity,2024.11.5 20:55,2025.1.10 14:00,17000,18925,10.17
Batch1,cmp1_usr609,Battery,2024.11.5 20:55,2025.1.10 14:00,17000,18925,10.17
Batch1,cmp1_usr609,Permission,2024.11.6 2:05,2025.1.10 11:15,239,262,8.78
Batch1,cmp1_usr612,Light,2024.11.4 18:20,2025.1.11 7:52,15905,19459,18.26
Batch1,cmp1_usr612,Connectivity,2024.11.4 18:20,2025.1.11 7:52,15905,19459,18.26
Batch1,cmp1_usr612,Battery,2024.11.4 18:20,2025.1.11 7:52,15905,19459,18.26
Batch1,cmp1_usr612,Permission,2024.11.4 23:55,2025.1.11 4:22,222,269,17.47
Batch1,cmp1_usr613,Light,,,0,16128,100
Batch1,cmp1_usr613,Connectivity,,,0,16128,100
Batch1,cmp1_usr613,Battery,,,0,16128,100
Batch1,cmp1_usr613,Permission,,,0,224,100
Batch1,cmp1_usr614,Light,2024.11.6 2:07,2025.1.9 14:54,18535,18586,0.27
Batch1,cmp1_usr614,Connectivity,2024.11.6 2:12,2025.1.9 14:54,18534,18585,0.27
Batch1,cmp1_usr614,Battery,2024.11.6 2:12,2025.1.9 14:54,18534,18585,0.27
Batch1,cmp1_usr614,Permission,2024.11.6 8:02,2025.1.9 14:39,258,258,0
Batch1,cmp1_usr615,Light,2024.11.6 10:48,2025.1.14 8:53,18840,19849,5.08
Batch1,cmp1_usr615,Connectivity,2024.11.6 10:48,2025.1.14 8:53,18840,19849,5.08
Batch1,cmp1_usr615,Battery,2024.11.6 10:48,2025.1.14 8:53,18840,19849,5.08
Batch1,cmp1_usr615,Permission,2024.11.6 14:33,2025.1.14 4:53,262,275,4.73
Batch1,cmp1_usr616,Light,2024.11.6 8:07,2024.12.31 19:24,7502,16128,53.48
Batch1,cmp1_usr616,Connectivity,2024.11.6 8:07,2024.12.31 19:24,7503,16128,53.48
Batch1,cmp1_usr616,Battery,2024.11.6 8:07,2024.12.31 19:24,7503,16128,53.48
Batch1,cmp1_usr616,Permission,2024.11.6 15:48,2024.12.31 13:59,144,224,35.71
Batch1,cmp1_usr617,Light,2024.11.6 11:11,2024.11.6 11:46,8,16128,99.95
Batch1,cmp1_usr617,Connectivity,2024.11.6 11:11,2024.11.6 11:51,9,16128,99.94
Batch1,cmp1_usr617,Battery,2024.11.6 11:11,2024.11.6 11:46,8,16128,99.95
Batch1,cmp1_usr617,Permission,2024.11.6 11:06,2024.11.6 11:06,1,224,99.55
Batch1,cmp1_usr618,Light,,,0,16128,100
Batch1,cmp1_usr618,Connectivity,,,0,16128,100
Batch1,cmp1_usr618,Battery,,,0,16128,100
Batch1,cmp1_usr618,Permission,,,0,224,100
Batch1,cmp1_usr619,Light,2024.11.5 7:41,2025.1.14 10:36,14804,20196,26.7
Batch1,cmp1_usr619,Connectivity,2024.11.5 7:41,2025.1.14 10:36,14804,20196,26.7
Batch1,cmp1_usr619,Battery,2024.11.5 7:41,2025.1.14 10:36,14804,20196,26.7
Batch1,cmp1_usr619,Permission,2024.11.5 7:36,2025.1.14 5:16,208,280,25.71
Batch1,cmp1_usr620,Light,2024.11.6 12:38,2025.1.9 19:16,18501,18512,0.06
Batch1,cmp1_usr620,Connectivity,2024.11.6 12:38,2025.1.9 19:16,18501,18512,0.06
Batch1,cmp1_usr620,Battery,2024.11.6 12:38,2025.1.9 19:16,18501,18512,0.06
Batch1,cmp1_usr620,Permission,2024.11.6 13:28,2025.1.9 18:21,257,257,0
Batch1,cmp1_usr621,Light,,,0,16128,100
Batch1,cmp1_usr621,Connectivity,,,0,16128,100
Batch1,cmp1_usr621,Battery,,,0,16128,100
Batch1,cmp1_usr621,Permission,,,0,224,100
Batch1,cmp1_usr622,Light,2024.11.28 17:10,2025.1.8 17:38,11798,16128,26.85
Batch1,cmp1_usr622,Connectivity,2024.11.28 17:10,2025.1.8 17:38,11798,16128,26.85
Batch1,cmp1_usr622,Battery,2024.11.28 17:10,2025.1.8 17:38,11798,16128,26.85
Batch1,cmp1_usr622,Permission,2024.11.28 19:05,2025.1.8 15:23,164,224,26.79
Batch1,cmp1_usr623,Light,2024.11.6 13:01,2025.1.7 22:42,17663,17973,1.72
Batch1,cmp1_usr623,Connectivity,2024.11.6 13:01,2025.1.7 22:42,17663,17973,1.72
Batch1,cmp1_usr623,Battery,2024.11.6 13:01,2025.1.7 22:42,17663,17973,1.72
Batch1,cmp1_usr623,Permission,2024.11.7 16:01,2025.1.7 19:27,245,245,0
Batch1,cmp1_usr624,Light,2024.11.6 14:03,2025.1.10 23:21,14309,18832,24.02
Batch1,cmp1_usr624,Connectivity,2024.11.6 14:03,2025.1.10 23:21,14310,18832,24.01
Batch1,cmp1_usr624,Battery,2024.11.6 14:03,2025.1.10 23:21,14310,18832,24.01
Batch1,cmp1_usr624,Permission,2024.11.6 16:13,2025.1.10 23:06,206,262,21.37
Batch1,cmp1_usr625,Light,2024.11.6 12:30,2025.1.15 14:04,19208,20179,4.81
Batch1,cmp1_usr625,Connectivity,2024.11.6 12:30,2025.1.15 14:04,19208,20179,4.81
Batch1,cmp1_usr625,Battery,2024.11.6 12:30,2025.1.15 14:04,19207,20179,4.82
Batch1,cmp1_usr625,Permission,2024.11.6 17:00,2025.1.15 10:09,268,279,3.94
Batch1,cmp1_usr626,Light,2024.11.6 7:22,2025.1.9 17:08,14332,18550,22.74
Batch1,cmp1_usr626,Connectivity,2024.11.6 7:22,2025.1.9 17:08,14332,18550,22.74
Batch1,cmp1_usr626,Battery,2024.11.6 7:22,2025.1.9 17:08,14332,18550,22.74
Batch1,cmp1_usr626,Permission,2024.11.6 7:57,2025.1.9 16:08,211,258,18.22
Batch1,cmp1_usr628,Light,2024.11.6 13:05,2025.2.26 7:11,26712,32186,17.01
Batch1,cmp1_usr628,Connectivity,2024.11.6 13:05,2025.2.26 7:11,26704,32186,17.03
Batch1,cmp1_usr628,Battery,2024.11.6 13:05,2025.2.26 7:11,26704,32186,17.03
Batch1,cmp1_usr628,Permission,2024.11.6 15:40,2025.2.26 7:01,374,447,16.33
Batch1,cmp1_usr629,Light,2024.11.6 12:27,2024.12.31 22:24,14601,16128,9.47
Batch1,cmp1_usr629,Connectivity,2024.11.6 12:27,2024.12.31 22:24,14601,16128,9.47
Batch1,cmp1_usr629,Battery,2024.11.6 12:27,2024.12.31 22:24,14601,16128,9.47
Batch1,cmp1_usr629,Permission,2024.11.6 15:12,2024.12.31 22:28,204,224,8.93
Batch1,cmp1_usr630,Light,2024.11.6 8:00,2024.12.31 16:49,15937,16128,1.18
Batch1,cmp1_usr630,Connectivity,2024.11.6 8:00,2024.12.31 16:49,15938,16128,1.18
Batch1,cmp1_usr630,Battery,2024.11.6 8:00,2024.12.31 16:49,15938,16128,1.18
Batch1,cmp1_usr630,Permission,2024.11.6 11:25,2024.12.31 12:24,221,224,1.34
Batch1,cmp1_usr631,Light,2024.11.5 19:07,2025.2.3 21:39,6869,25951,73.53
Batch1,cmp1_usr631,Connectivity,2024.11.5 19:07,2025.2.3 21:39,6869,25951,73.53
Batch1,cmp1_usr631,Battery,2024.11.5 19:07,2025.2.3 21:39,6869,25951,73.53
Batch1,cmp1_usr631,Permission,2024.11.6 0:42,2025.2.3 20:39,174,360,51.67
Batch1,cmp1_usr632,Light,2024.11.8 11:54,2025.1.14 10:31,18781,19280,2.59
Batch1,cmp1_usr632,Connectivity,2024.11.8 11:54,2025.1.14 10:31,18783,19280,2.58
Batch1,cmp1_usr632,Battery,2024.11.8 11:54,2025.1.14 10:31,18783,19280,2.58
Batch1,cmp1_usr632,Permission,2024.11.8 11:49,2025.1.14 9:16,264,268,1.49
Batch1,cmp1_usr633,Light,2024.11.10 10:21,2025.1.5 14:00,15371,16172,4.95
Batch1,cmp1_usr633,Connectivity,2024.11.10 10:21,2025.1.5 14:00,15402,16172,4.76
Batch1,cmp1_usr633,Battery,2024.11.10 10:21,2025.1.5 14:00,15416,16172,4.67
Batch1,cmp1_usr633,Permission,2024.11.10 10:16,2025.1.5 11:20,216,225,4
Batch1,cmp1_usr635,Light,2024.11.11 13:39,2025.1.6 16:22,16021,16161,0.87
Batch1,cmp1_usr635,Connectivity,2024.11.11 13:39,2025.1.6 16:22,16021,16161,0.87
Batch1,cmp1_usr635,Battery,2024.11.11 13:39,2025.1.6 16:22,16021,16161,0.87
Batch1,cmp1_usr635,Permission,2024.11.11 13:34,2025.1.6 11:22,223,224,0.45
Batch1,cmp1_usr637,Light,2024.11.12 13:21,2025.1.14 7:10,17947,18070,0.68
Batch1,cmp1_usr637,Connectivity,2024.11.12 13:21,2025.1.14 7:10,17947,18070,0.68
Batch1,cmp1_usr637,Battery,2024.11.12 13:21,2025.1.14 7:10,17947,18070,0.68
Batch1,cmp1_usr637,Permission,2024.11.12 13:16,2025.1.14 3:35,251,251,0
Batch1,cmp1_usr638,Light,2024.11.12 14:34,2025.1.9 8:54,16630,16637,0.04
Batch1,cmp1_usr638,Connectivity,2024.11.12 14:34,2025.1.9 8:54,16630,16637,0.04
Batch1,cmp1_usr638,Battery,2024.11.12 14:34,2025.1.9 8:54,16630,16637,0.04
Batch1,cmp1_usr638,Permission,2024.11.12 14:29,2025.1.9 8:29,232,232,0
Batch1,cmp1_usr639,Light,2024.11.12 18:27,2025.1.23 14:26,6223,20688,69.92
Batch1,cmp1_usr639,Connectivity,2024.11.12 18:27,2025.1.23 14:26,6223,20688,69.92
Batch1,cmp1_usr639,Battery,2024.11.12 18:27,2025.1.23 14:26,6223,20688,69.92
Batch1,cmp1_usr639,Permission,2024.11.12 18:22,2025.1.23 8:41,90,287,68.64
Batch1,cmp1_usr640,Light,2024.11.12 20:50,2025.1.7 21:27,11872,16136,26.43
Batch1,cmp1_usr640,Connectivity,2024.11.12 20:50,2025.1.7 21:27,11872,16136,26.43
Batch1,cmp1_usr640,Battery,2024.11.12 20:50,2025.1.7 21:27,11872,16136,26.43
Batch1,cmp1_usr640,Permission,2024.11.12 20:45,2025.1.7 17:52,167,224,25.45
Batch1,cmp1_usr641,Light,2024.11.12 21:34,2025.1.4 7:57,14099,16128,12.58
Batch1,cmp1_usr641,Connectivity,2024.11.12 21:34,2025.1.4 7:57,14099,16128,12.58
Batch1,cmp1_usr641,Battery,2024.11.12 21:34,2025.1.4 7:57,14099,16128,12.58
Batch1,cmp1_usr641,Permission,2024.11.12 21:29,2025.1.4 8:01,198,224,11.61
Batch1,cmp1_usr642,Light,2024.11.12 21:42,2025.1.8 21:53,16380,16419,0.24
Batch1,cmp1_usr642,Connectivity,2024.11.12 21:42,2025.1.8 21:53,16380,16419,0.24
Batch1,cmp1_usr642,Battery,2024.11.12 21:42,2025.1.8 21:53,16380,16419,0.24
Batch1,cmp1_usr642,Permission,2024.11.12 21:37,2025.1.8 21:53,229,229,0
Batch1,cmp1_usr643,Light,2024.11.12 22:49,2025.1.10 10:13,12321,16841,26.84
Batch1,cmp1_usr643,Connectivity,2024.11.12 22:49,2025.1.10 10:13,12321,16841,26.84
Batch1,cmp1_usr643,Battery,2024.11.12 22:49,2025.1.10 10:13,12321,16841,26.84
Batch1,cmp1_usr643,Permission,2024.11.12 22:44,2025.1.10 9:13,173,234,26.07
Batch1,cmp1_usr644,Light,2024.11.13 20:10,2025.1.15 20:27,17788,18148,1.98
Batch1,cmp1_usr644,Connectivity,2024.11.13 20:10,2025.1.15 20:27,17788,18148,1.98
Batch1,cmp1_usr644,Battery,2024.11.13 20:10,2025.1.15 20:27,17788,18148,1.98
Batch1,cmp1_usr644,Permission,2024.11.13 20:05,2025.1.15 14:37,248,252,1.59
