Batch,User,Source,StartDate,EndDate,Actual Samples,Expected Samples,Final Missing %
Batch1,cmp1_usr645,Light,2024.11.13 11:45,2024.11.13 18:53,86,16128,99.47
Batch1,cmp1_usr645,Connectivity,2024.11.13 11:45,2024.11.13 18:53,86,16128,99.47
Batch1,cmp1_usr645,Battery,2024.11.13 11:45,2024.11.13 18:53,86,16128,99.47
Batch1,cmp1_usr645,Permission,2024.11.13 11:40,2024.11.13 14:53,1,224,99.55
Batch1,cmp1_usr646,Light,2024.11.13 19:31,2025.1.20 11:13,8342,19485,57.19
Batch1,cmp1_usr646,Connectivity,2024.11.13 19:31,2025.1.20 11:13,8342,19485,57.19
Batch1,cmp1_usr646,Battery,2024.11.13 19:31,2025.1.20 11:13,8342,19485,57.19
Batch1,cmp1_usr646,Permission,2024.11.13 19:26,2025.1.20 5:58,134,270,50.37
Batch1,cmp1_usr648,Light,2024.11.16 11:25,2025.2.24 7:48,28446,28757,1.08
Batch1,cmp1_usr648,Connectivity,2024.11.16 11:25,2025.2.24 7:48,28446,28757,1.08
Batch1,cmp1_usr648,Battery,2024.11.16 11:25,2025.2.24 7:48,28446,28757,1.08
Batch1,cmp1_usr648,Permission,2024.11.16 11:20,2025.2.24 4:13,399,399,0
Batch1,cmp1_usr649,Light,2024.11.18 15:11,2025.1.15 4:18,11172,16574,32.59
Batch1,cmp1_usr649,Connectivity,2024.11.18 15:11,2025.1.15 4:18,11172,16574,32.59
Batch1,cmp1_usr649,Battery,2024.11.18 15:11,2025.1.15 4:18,11172,16574,32.59
Batch1,cmp1_usr649,Permission,2024.11.18 15:06,2025.1.15 4:20,158,231,31.6
Batch1,cmp1_usr650,Light,2024.11.18 15:14,2025.1.28 13:25,20338,20427,0.44
Batch1,cmp1_usr650,Connectivity,2024.11.18 15:14,2025.1.28 13:25,20338,20427,0.44
Batch1,cmp1_usr650,Battery,2024.11.18 15:14,2025.1.28 13:25,20338,20427,0.44
Batch1,cmp1_usr650,Permission,2024.11.18 15:09,2025.1.28 13:10,284,284,0
Batch1,cmp1_usr651,Light,2024.11.18 16:05,2025.1.21 10:13,14940,18362,18.64
Batch1,cmp1_usr651,Connectivity,2024.11.18 16:05,2025.1.21 10:13,14960,18362,18.53
Batch1,cmp1_usr651,Battery,2024.11.18 16:05,2025.1.21 10:13,14959,18362,18.53
Batch1,cmp1_usr651,Permission,2024.11.18 16:00,2025.1.21 6:03,211,255,17.25
Batch1,cmp1_usr652,Light,2024.11.18 16:16,2025.2.6 19:41,3391,23081,85.31
Batch1,cmp1_usr652,Connectivity,2024.11.18 16:16,2025.2.6 19:41,3391,23081,85.31
Batch1,cmp1_usr652,Battery,2024.11.18 16:16,2025.2.6 19:41,3391,23081,85.31
Batch1,cmp1_usr652,Permission,2024.11.18 22:24,2025.3.11 22:46,62,453,86.31
Batch2,cmp1_usr654,Light,2024.11.19 16:50,2025.1.20 10:17,11994,17778,32.53
Batch2,cmp1_usr654,Connectivity,2024.11.19 16:50,2025.1.20 10:17,11994,17778,32.53
Batch2,cmp1_usr654,Battery,2024.11.19 16:50,2025.1.20 10:17,11994,17778,32.53
Batch2,cmp1_usr654,Permission,2024.11.19 16:45,2025.1.20 5:26,183,247,25.91
Batch2,cmp1_usr655,Light,2024.11.20 3:37,2025.1.23 23:28,16081,18671,13.87
Batch2,cmp1_usr655,Connectivity,2024.11.20 3:37,2025.1.23 23:28,16081,18671,13.87
Batch2,cmp1_usr655,Battery,2024.11.20 3:37,2025.1.23 23:28,16081,18671,13.87
Batch2,cmp1_usr655,Permission,2024.11.20 3:32,2025.1.23 20:03,225,259,13.13
Batch2,cmp1_usr656,Light,2024.11.20 15:24,2025.1.17 7:03,13701,16604,17.48
Batch2,cmp1_usr656,Connectivity,2024.11.20 15:24,2025.1.17 7:03,13701,16604,17.48
Batch2,cmp1_usr656,Battery,2024.11.20 15:24,2025.1.17 7:03,13701,16604,17.48
Batch2,cmp1_usr656,Permission,2024.11.20 15:19,2025.1.17 1:33,193,230,16.09
Batch2,cmp1_usr660,Light,2024.12.20 16:04,2025.2.14 12:09,4669,16128,71.05
Batch2,cmp1_usr660,Connectivity,2024.12.20 16:04,2025.2.14 12:09,4668,16128,71.06
Batch2,cmp1_usr660,Battery,2024.12.20 16:04,2025.2.14 12:09,4668,16128,71.06
Batch2,cmp1_usr660,Permission,2024.12.20 15:52,2025.2.14 17:22,77,225,65.78
Batch2,cmp1_usr661,Light,2024.12.20 15:59,2025.2.26 6:44,18910,19474,2.9
Batch2,cmp1_usr661,Connectivity,2024.12.20 15:59,2025.2.26 6:44,18910,19474,2.9
Batch2,cmp1_usr661,Battery,2024.12.20 15:59,2025.2.26 6:44,18910,19474,2.9
Batch2,cmp1_usr661,Permission,2024.12.20 15:54,2025.2.26 4:54,265,271,2.21
Batch2,cmp1_usr662,Light,2024.12.20 20:26,2024.12.31 17:25,3132,16128,80.58
Batch2,cmp1_usr662,Connectivity,2024.12.20 20:26,2024.12.31 17:25,3132,16128,80.58
Batch2,cmp1_usr662,Battery,2024.12.20 20:26,2024.12.31 17:25,3132,16128,80.58
Batch2,cmp1_usr662,Permission,2024.12.20 20:15,2024.12.31 12:15,43,224,80.8
Batch2,cmp1_usr663,Light,2024.12.20 20:17,2024.12.28 18:27,2282,16128,85.85
Batch2,cmp1_usr663,Connectivity,2024.12.20 20:17,2024.12.28 18:27,2282,16128,85.85
Batch2,cmp1_usr663,Battery,2024.12.20 20:17,2024.12.28 18:27,2282,16128,85.85
Batch2,cmp1_usr663,Permission,2024.12.20 20:12,2024.12.28 14:12,31,224,86.16
Batch2,cmp1_usr664,Light,2024.12.20 20:38,2025.3.7 15:12,15082,22111,31.79
Batch2,cmp1_usr664,Connectivity,2024.12.20 20:38,2025.3.7 15:12,15082,22111,31.79
Batch2,cmp1_usr664,Battery,2024.12.20 20:38,2025.3.7 15:12,15082,22111,31.79
Batch2,cmp1_usr664,Permission,2024.12.20 20:33,2025.3.7 10:16,224,307,27.04
Batch2,cmp1_usr665,Light,2024.12.20 20:58,2025.3.1 10:38,17954,20324,11.66
Batch2,cmp1_usr665,Connectivity,2024.12.20 20:58,2025.3.1 10:38,17954,20324,11.66
Batch2,cmp1_usr665,Battery,2024.12.20 20:58,2025.3.1 10:38,17954,20324,11.66
Batch2,cmp1_usr665,Permission,2024.12.20 20:53,2025.3.1 10:18,249,283,12.01
Batch2,cmp1_usr666,Light,,,0,16128,100
Batch2,cmp1_usr666,Connectivity,,,0,16128,100
Batch2,cmp1_usr666,Battery,,,0,16128,100
Batch2,cmp1_usr666,Permission,,,0,224,100
Batch2,cmp1_usr667,Light,2025.1.11 10:16,2025.4.11 7:40,20186,25889,22.03
Batch2,cmp1_usr667,Connectivity,2025.1.11 10:16,2025.4.11 7:40,20189,25889,22.02
Batch2,cmp1_usr667,Battery,2025.1.11 10:16,2025.4.11 7:40,20189,25889,22.02
Batch2,cmp1_usr667,Permission,2025.1.11 10:11,2025.4.11 4:00,287,359,20.06
Batch2,cmp1_usr668,Light,2024.12.23 0:13,2025.3.8 18:29,21772,21820,0.22
Batch2,cmp1_usr668,Connectivity,2024.12.23 0:13,2025.3.8 18:29,21772,21820,0.22
Batch2,cmp1_usr668,Battery,2024.12.23 0:13,2025.3.8 18:29,21772,21820,0.22
Batch2,cmp1_usr668,Permission,2024.12.23 0:08,2025.3.8 15:54,303,303,0
Batch2,cmp1_usr669,Light,2024.12.23 14:00,2025.2.17 17:33,5327,16171,67.06
Batch2,cmp1_usr669,Connectivity,2024.12.23 14:00,2025.2.17 17:33,5327,16171,67.06
Batch2,cmp1_usr669,Battery,2024.12.23 14:00,2025.2.17 17:33,5327,16171,67.06
Batch2,cmp1_usr669,Permission,2024.12.23 13:55,2025.2.28 9:04,105,268,60.82
Batch2,cmp1_usr670,Light,2024.12.24 0:45,2025.2.21 8:57,13775,17091,19.4
Batch2,cmp1_usr670,Connectivity,2024.12.24 0:45,2025.2.21 8:57,13775,17091,19.4
Batch2,cmp1_usr670,Battery,2024.12.24 0:45,2025.2.21 8:57,13775,17091,19.4
Batch2,cmp1_usr670,Permission,2024.12.24 0:40,2025.2.21 4:12,199,237,16.03
Batch2,cmp1_usr671,Light,2024.12.24 12:39,2025.3.30 20:35,26286,27744,5.26
Batch2,cmp1_usr671,Connectivity,2024.12.24 12:39,2025.3.30 20:35,26286,27744,5.26
Batch2,cmp1_usr671,Battery,2024.12.24 12:39,2025.3.30 20:35,26286,27744,5.26
Batch2,cmp1_usr671,Permission,2024.12.24 12:34,2025.3.30 16:00,368,385,4.42
Batch2,cmp1_usr672,Light,2024.12.24 13:28,2025.3.31 8:58,27224,27883,2.36
Batch2,cmp1_usr672,Connectivity,2024.12.24 13:28,2025.3.31 8:58,27224,27883,2.36
Batch2,cmp1_usr672,Battery,2024.12.24 13:28,2025.3.31 8:58,27224,27883,2.36
Batch2,cmp1_usr672,Permission,2024.12.24 13:23,2025.3.31 5:23,379,387,2.07
Batch2,cmp1_usr674,Light,2024.12.25 22:29,2025.2.24 17:19,17333,17506,0.99
Batch2,cmp1_usr674,Connectivity,2024.12.25 22:29,2025.2.24 17:19,17333,17506,0.99
Batch2,cmp1_usr674,Battery,2024.12.25 22:29,2025.2.24 17:19,17333,17506,0.99
Batch2,cmp1_usr674,Permission,2024.12.25 22:24,2025.2.24 13:59,243,243,0
Batch2,cmp1_usr675,Light,2024.12.26 0:20,2025.2.24 17:50,16312,17491,6.74
Batch2,cmp1_usr675,Connectivity,2024.12.26 0:20,2025.2.24 17:50,16312,17491,6.74
Batch2,cmp1_usr675,Battery,2024.12.26 0:20,2025.2.24 17:50,16312,17491,6.74
Batch2,cmp1_usr675,Permission,2024.12.26 0:15,2025.2.24 18:06,228,243,6.17
Batch2,cmp1_usr676,Light,2024.12.26 15:20,2025.2.18 18:10,15582,16128,3.39
Batch2,cmp1_usr676,Connectivity,2024.12.26 15:20,2025.2.18 18:10,15582,16128,3.39
Batch2,cmp1_usr676,Battery,2024.12.26 15:20,2025.2.18 18:10,15582,16128,3.39
Batch2,cmp1_usr676,Permission,2024.12.26 15:15,2025.2.18 16:55,217,224,3.12
Batch2,cmp1_usr677,Light,2024.12.26 16:12,2025.2.12 17:28,13519,16128,16.18
Batch2,cmp1_usr677,Connectivity,2024.12.26 16:12,2025.2.12 17:28,13519,16128,16.18
Batch2,cmp1_usr677,Battery,2024.12.26 16:12,2025.2.12 17:28,13519,16128,16.18
Batch2,cmp1_usr677,Permission,2024.12.26 16:07,2025.2.12 11:58,188,224,16.07
Batch2,cmp1_usr678,Light,2024.12.26 15:17,2025.3.5 7:12,9488,19775,52.02
Batch2,cmp1_usr678,Connectivity,2024.12.26 15:17,2025.3.5 7:12,9489,19775,52.02
Batch2,cmp1_usr678,Battery,2024.12.26 15:17,2025.3.5 7:12,9488,19775,52.02
Batch2,cmp1_usr678,Permission,2024.12.26 15:12,2025.3.5 6:37,147,275,46.55
Batch2,cmp1_usr682,Light,2024.12.31 17:59,2024.12.31 19:34,20,16128,99.88
Batch2,cmp1_usr682,Connectivity,2024.12.31 17:59,2024.12.31 19:34,20,16128,99.88
Batch2,cmp1_usr682,Battery,2024.12.31 17:59,2024.12.31 19:34,20,16128,99.88
Batch2,cmp1_usr682,Permission,2024.12.31 17:54,2024.12.31 17:54,1,224,99.55
Batch2,cmp1_usr683,Light,2024.12.31 17:57,2025.1.9 16:12,2568,16128,84.08
Batch2,cmp1_usr683,Connectivity,2024.12.31 17:57,2025.1.9 16:12,2568,16128,84.08
Batch2,cmp1_usr683,Battery,2024.12.31 17:57,2025.1.9 16:12,2568,16128,84.08
Batch2,cmp1_usr683,Permission,2024.12.31 17:52,2025.1.9 14:52,36,224,83.93
Batch2,cmp1_usr684,Light,2025.1.6 16:54,2025.5.21 8:56,37209,38785,4.06
Batch2,cmp1_usr684,Connectivity,2025.1.6 16:54,2025.5.21 8:56,37209,38785,4.06
Batch2,cmp1_usr684,Battery,2025.1.6 16:54,2025.5.21 8:56,37209,38785,4.06
Batch2,cmp1_usr684,Permission,2025.1.6 16:49,2025.5.21 8:21,520,539,3.53
Batch2,cmp1_usr685,Light,2025.1.6 17:00,2025.3.8 13:40,7105,17529,59.47
Batch2,cmp1_usr685,Connectivity,2025.1.6 17:00,2025.3.8 13:40,7103,17529,59.48
Batch2,cmp1_usr685,Battery,2025.1.6 17:00,2025.3.8 13:40,7103,17529,59.48
Batch2,cmp1_usr685,Permission,2025.1.6 16:55,2025.3.8 8:54,114,243,53.09
Batch2,cmp1_usr686,Light,2025.1.7 19:22,2025.3.11 6:49,6025,17994,66.52
Batch2,cmp1_usr686,Connectivity,2025.1.7 19:22,2025.3.11 6:49,6025,17994,66.52
Batch2,cmp1_usr686,Battery,2025.1.7 19:22,2025.3.11 6:49,6025,17994,66.52
Batch2,cmp1_usr686,Permission,2025.1.7 19:17,2025.3.11 2:40,103,250,58.8
Batch2,cmp1_usr687,Light,2025.1.7 19:25,2025.3.21 16:11,11080,20986,47.2
Batch2,cmp1_usr687,Connectivity,2025.1.7 19:25,2025.3.21 16:11,11084,20986,47.18
Batch2,cmp1_usr687,Battery,2025.1.7 19:25,2025.3.21 16:11,11075,20986,47.23
Batch2,cmp1_usr687,Permission,2025.1.7 19:20,2025.3.21 11:34,165,291,43.3
Batch2,cmp1_usr688,Light,2025.1.7 19:34,2025.3.25 15:51,20023,22132,9.53
Batch2,cmp1_usr688,Connectivity,2025.1.7 19:34,2025.3.25 15:51,20023,22132,9.53
Batch2,cmp1_usr688,Battery,2025.1.7 19:34,2025.3.25 15:51,20023,22132,9.53
Batch2,cmp1_usr688,Permission,2025.1.7 19:29,2025.3.25 13:41,285,308,7.47
Batch2,cmp1_usr689,Light,2025.1.7 19:43,2025.1.8 7:43,145,16128,99.1
Batch2,cmp1_usr689,Connectivity,2025.1.7 19:43,2025.1.8 7:43,145,16128,99.1
Batch2,cmp1_usr689,Battery,2025.1.7 19:43,2025.1.8 7:43,145,16128,99.1
Batch2,cmp1_usr689,Permission,2025.1.7 19:38,2025.1.8 7:38,3,224,98.66
Batch2,cmp1_usr690,Light,2025.1.10 18:50,2025.3.19 8:44,9144,19463,53.02
Batch2,cmp1_usr690,Connectivity,2025.1.10 18:50,2025.3.19 8:44,9144,19463,53.02
Batch2,cmp1_usr690,Battery,2025.1.10 18:50,2025.3.19 8:44,9144,19463,53.02
Batch2,cmp1_usr690,Permission,2025.1.10 18:45,2025.3.19 14:08,149,272,45.22
Batch2,cmp1_usr691,Light,2025.1.10 18:58,2025.3.7 16:36,11480,16128,28.82
Batch2,cmp1_usr691,Connectivity,2025.1.10 18:58,2025.3.7 16:36,11480,16128,28.82
Batch2,cmp1_usr691,Battery,2025.1.10 18:58,2025.3.7 16:36,11480,16128,28.82
Batch2,cmp1_usr691,Permission,2025.1.10 18:53,2025.3.7 16:06,163,224,27.23
Batch2,cmp1_usr692,Light,2025.1.11 10:35,2025.3.18 22:23,18386,19150,3.99
Batch2,cmp1_usr692,Connectivity,2025.1.11 10:35,2025.3.18 22:23,18386,19150,3.99
Batch2,cmp1_usr692,Battery,2025.1.11 10:35,2025.3.18 22:23,18386,19150,3.99
Batch2,cmp1_usr692,Permission,2025.1.11 10:30,2025.3.18 20:48,259,266,2.63
Batch2,cmp1_usr693,Light,2025.1.14 18:14,2025.4.6 13:33,21693,23560,7.92
Batch2,cmp1_usr693,Connectivity,2025.1.14 18:14,2025.4.6 13:33,21691,23560,7.93
Batch2,cmp1_usr693,Battery,2025.1.14 18:14,2025.4.6 13:33,21691,23560,7.93
Batch2,cmp1_usr693,Permission,2025.1.14 18:09,2025.4.6 13:08,305,328,7.01
Batch2,cmp1_usr694,Light,2025.1.14 18:22,2025.4.10 8:46,21797,24653,11.58
Batch2,cmp1_usr694,Connectivity,2025.1.14 18:22,2025.4.10 8:46,21797,24653,11.58
Batch2,cmp1_usr694,Battery,2025.1.14 18:22,2025.4.10 8:46,21797,24653,11.58
Batch2,cmp1_usr694,Permission,2025.1.14 18:17,2025.4.10 7:01,306,343,10.79
Batch2,cmp1_usr695,Light,2025.1.14 19:19,2025.3.26 0:04,11791,20217,41.68
Batch2,cmp1_usr695,Connectivity,2025.1.14 19:19,2025.3.26 0:04,11792,20217,41.67
Batch2,cmp1_usr695,Battery,2025.1.14 19:19,2025.3.26 0:04,11791,20217,41.68
Batch2,cmp1_usr695,Permission,2025.1.14 19:14,2025.3.26 9:49,172,283,39.22
Batch2,cmp1_usr696,Light,2025.1.15 9:53,2025.3.19 22:24,17740,18295,3.03
Batch2,cmp1_usr696,Connectivity,2025.1.15 9:53,2025.3.19 22:24,17740,18295,3.03
Batch2,cmp1_usr696,Battery,2025.1.15 9:53,2025.3.19 22:24,17740,18295,3.03
Batch2,cmp1_usr696,Permission,2025.1.14 21:17,2025.3.19 19:24,251,256,1.95
Batch2,cmp1_usr698,Light,2025.1.14 20:39,2025.3.25 1:28,15488,19930,22.29
Batch2,cmp1_usr698,Connectivity,2025.1.14 20:39,2025.3.25 1:28,15488,19930,22.29
Batch2,cmp1_usr698,Battery,2025.1.14 20:39,2025.3.25 1:28,15488,19930,22.29
Batch2,cmp1_usr698,Permission,2025.1.14 20:34,2025.3.30 11:21,221,299,26.09
Batch2,cmp1_usr699,Light,2025.1.14 21:40,2025.3.23 11:14,19420,19459,0.2
Batch2,cmp1_usr699,Connectivity,2025.1.14 21:40,2025.3.23 11:14,19420,19459,0.2
Batch2,cmp1_usr699,Battery,2025.1.14 21:40,2025.3.23 11:14,19420,19459,0.2
Batch2,cmp1_usr699,Permission,2025.1.14 21:35,2025.3.23 10:39,271,271,0
Batch2,cmp1_usr700,Light,2025.1.17 16:46,2025.4.1 11:29,16118,21249,24.15
Batch2,cmp1_usr700,Connectivity,2025.1.17 16:46,2025.4.1 11:29,16118,21249,24.15
Batch2,cmp1_usr700,Battery,2025.1.17 16:46,2025.4.1 11:29,16118,21249,24.15
Batch2,cmp1_usr700,Permission,2025.1.17 16:41,2025.4.1 10:49,235,296,20.61
Batch2,cmp1_usr701,Light,2025.1.17 17:09,2025.1.21 8:29,1049,16128,93.5
Batch2,cmp1_usr701,Connectivity,2025.1.17 17:09,2025.1.21 8:29,1049,16128,93.5
Batch2,cmp1_usr701,Battery,2025.1.17 17:09,2025.1.21 8:29,1049,16128,93.5
Batch2,cmp1_usr701,Permission,2025.1.17 17:04,2025.1.21 5:04,15,224,93.3
Batch2,cmp1_usr702,Light,2025.1.20 21:44,2025.4.7 11:40,15964,22056,27.62
Batch2,cmp1_usr702,Connectivity,2025.1.20 21:44,2025.4.7 11:40,15964,22056,27.62
Batch2,cmp1_usr702,Battery,2025.1.20 21:44,2025.4.7 11:40,15964,22056,27.62
Batch2,cmp1_usr702,Permission,2025.1.20 21:39,2025.4.7 9:20,230,306,24.84
Batch2,cmp1_usr703,Light,2025.1.21 17:24,2025.3.26 21:08,17426,18477,5.69
Batch2,cmp1_usr703,Connectivity,2025.1.21 17:24,2025.3.26 21:08,17426,18477,5.69
Batch2,cmp1_usr703,Battery,2025.1.21 17:24,2025.3.26 21:08,17426,18477,5.69
Batch2,cmp1_usr703,Permission,2025.1.21 17:19,2025.3.26 15:58,245,256,4.3
Batch2,cmp1_usr704,Light,2025.1.21 17:27,2025.2.9 21:21,5518,16128,65.79
Batch2,cmp1_usr704,Connectivity,2025.1.21 17:27,2025.2.9 21:21,5519,16128,65.78
Batch2,cmp1_usr704,Battery,2025.1.21 17:27,2025.2.9 21:21,5519,16128,65.78
Batch2,cmp1_usr704,Permission,2025.1.21 17:22,2025.2.9 19:46,77,224,65.62
Batch2,cmp1_usr705,Light,2025.1.21 18:25,2025.3.31 11:51,8119,19794,58.98
Batch2,cmp1_usr705,Connectivity,2025.1.21 18:25,2025.3.31 11:51,8119,19794,58.98
Batch2,cmp1_usr705,Battery,2025.1.21 18:25,2025.3.31 11:51,8119,19794,58.98
Batch2,cmp1_usr705,Permission,2025.1.21 18:20,2025.3.31 6:30,120,275,56.36
Batch2,cmp1_usr706,Light,2025.1.21 18:39,2025.3.12 12:47,14301,16128,11.33
Batch2,cmp1_usr706,Connectivity,2025.1.21 18:39,2025.3.12 12:47,14301,16128,11.33
Batch2,cmp1_usr706,Battery,2025.1.21 18:39,2025.3.12 12:47,14301,16128,11.33
Batch2,cmp1_usr706,Permission,2025.1.21 18:34,2025.3.12 12:50,200,224,10.71
Batch2,cmp1_usr707,Light,2025.1.21 22:34,2025.3.28 13:28,11560,18899,38.83
Batch2,cmp1_usr707,Connectivity,2025.1.21 22:34,2025.3.28 13:28,11560,18899,38.83
Batch2,cmp1_usr707,Battery,2025.1.21 22:34,2025.3.28 13:28,11560,18899,38.83
Batch2,cmp1_usr707,Permission,2025.1.21 22:29,2025.3.28 9:58,164,262,37.4
Batch2,cmp1_usr708,Light,2025.1.23 7:24,2025.3.19 14:34,15776,16128,2.18
Batch2,cmp1_usr708,Connectivity,2025.1.23 7:24,2025.3.19 14:34,15776,16128,2.18
Batch2,cmp1_usr708,Battery,2025.1.23 7:24,2025.3.19 14:34,15776,16128,2.18
Batch2,cmp1_usr708,Permission,2025.1.23 7:19,2025.3.19 13:09,221,224,1.34
Batch2,cmp1_usr709,Light,2025.2.12 18:32,2025.3.27 8:23,8503,16128,47.28
Batch2,cmp1_usr709,Connectivity,2025.2.12 18:32,2025.3.27 8:23,8503,16128,47.28
Batch2,cmp1_usr709,Battery,2025.2.12 18:32,2025.3.27 8:23,8503,16128,47.28
Batch2,cmp1_usr709,Permission,2025.2.12 18:27,2025.3.27 3:48,124,224,44.64
Batch2,cmp1_usr710,Light,2025.1.23 20:17,2025.3.29 13:47,17521,18642,6.01
Batch2,cmp1_usr710,Connectivity,2025.1.23 20:17,2025.3.29 13:47,17521,18642,6.01
Batch2,cmp1_usr710,Battery,2025.1.23 20:17,2025.3.29 13:47,17521,18642,6.01
Batch2,cmp1_usr710,Permission,2025.1.23 20:12,2025.3.29 10:42,244,259,5.79
Batch2,cmp1_usr711,Light,2025.1.23 23:18,2025.3.29 8:55,14177,18548,23.57
Batch2,cmp1_usr711,Connectivity,2025.1.23 23:18,2025.3.29 8:55,14181,18548,23.54
Batch2,cmp1_usr711,Battery,2025.1.23 23:18,2025.3.29 8:55,14181,18548,23.54
