Batch,User,Source,StartDate,EndDate,Actual Samples,Expected Samples,Final Missing %
Batch2,cmp1_usr711,Permission,2025.1.23 23:13,2025.3.30 1:38,203,261,22.22
Batch2,cmp1_usr712,Light,2025.1.23 23:45,2025.4.15 21:15,5570,23587,76.39
Batch2,cmp1_usr712,Connectivity,2025.1.23 23:45,2025.4.15 21:15,5569,23587,76.39
Batch2,cmp1_usr712,Battery,2025.1.23 23:45,2025.4.15 21:15,5569,23587,76.39
Batch2,cmp1_usr712,Permission,2025.1.23 23:40,2025.4.15 21:05,91,328,72.26
Batch2,cmp1_usr713,Light,2025.1.24 5:35,2025.3.31 18:24,17473,19162,8.81
Batch2,cmp1_usr713,Connectivity,2025.1.24 5:34,2025.3.31 18:24,17616,19163,8.07
Batch2,cmp1_usr713,Battery,2025.1.24 5:34,2025.3.31 18:24,17616,19163,8.07
Batch2,cmp1_usr713,Permission,2025.1.24 5:29,2025.3.31 16:59,246,266,7.52
Batch2,cmp1_usr714,Light,2025.1.24 16:01,2025.3.28 16:36,11052,18151,39.11
Batch2,cmp1_usr714,Connectivity,2025.1.24 16:01,2025.3.28 16:36,11051,18151,39.12
Batch2,cmp1_usr714,Battery,2025.1.24 16:01,2025.3.28 16:36,11051,18151,39.12
Batch2,cmp1_usr714,Permission,2025.1.24 15:56,2025.3.28 12:40,178,252,29.37
Batch2,cmp1_usr715,Light,2025.1.26 16:32,2025.3.28 15:45,17360,17559,1.13
Batch2,cmp1_usr715,Connectivity,2025.1.26 16:32,2025.3.28 15:45,17363,17559,1.12
Batch2,cmp1_usr715,Battery,2025.1.26 16:32,2025.3.28 15:45,17363,17559,1.12
Batch2,cmp1_usr715,Permission,2025.1.26 16:27,2025.3.28 10:45,243,244,0.41
Batch2,cmp1_usr716,Light,2025.1.30 19:14,2025.4.3 13:53,4843,18080,73.21
Batch2,cmp1_usr716,Connectivity,2025.1.30 19:14,2025.4.3 13:53,4843,18080,73.21
Batch2,cmp1_usr716,Battery,2025.1.30 19:14,2025.4.3 13:53,4843,18080,73.21
Batch2,cmp1_usr716,Permission,2025.1.30 19:09,2025.4.3 9:38,69,251,72.51
Batch2,cmp1_usr717,Light,2025.1.30 20:18,2025.6.6 7:21,13704,36421,62.37
Batch2,cmp1_usr717,Connectivity,2025.1.30 20:18,2025.6.6 7:21,13704,36421,62.37
Batch2,cmp1_usr717,Battery,2025.1.30 20:18,2025.6.6 7:21,13704,36421,62.37
Batch2,cmp1_usr717,Permission,2025.1.30 20:13,2025.6.5 23:18,220,505,56.44
Batch2,cmp1_usr718,Light,2025.1.30 21:35,2025.4.22 8:56,23316,23465,0.63
Batch2,cmp1_usr718,Connectivity,2025.1.30 21:35,2025.4.22 8:56,23316,23465,0.63
Batch2,cmp1_usr718,Battery,2025.1.30 21:35,2025.4.22 8:56,23316,23465,0.63
Batch2,cmp1_usr718,Permission,2025.1.30 21:30,2025.4.22 3:11,325,325,0
Batch2,cmp1_usr719,Light,2025.1.30 21:39,2025.4.7 19:17,18417,19268,4.42
Batch2,cmp1_usr719,Connectivity,2025.1.30 21:39,2025.4.7 19:17,18417,19268,4.42
Batch2,cmp1_usr719,Battery,2025.1.30 21:39,2025.4.7 19:17,18417,19268,4.42
Batch2,cmp1_usr719,Permission,2025.1.30 21:34,2025.4.7 13:22,262,267,1.87
Batch2,cmp1_usr720,Light,2025.2.5 23:38,2025.4.5 0:31,16689,16715,0.16
Batch2,cmp1_usr720,Connectivity,2025.2.5 23:38,2025.4.5 0:31,16689,16715,0.16
Batch2,cmp1_usr720,Battery,2025.2.5 23:38,2025.4.5 0:31,16689,16715,0.16
Batch2,cmp1_usr720,Permission,2025.2.5 23:33,2025.4.4 19:56,232,232,0
Batch2,cmp1_usr721,Light,2025.2.10 17:45,2025.4.21 14:32,19564,20122,2.77
Batch2,cmp1_usr721,Connectivity,2025.2.10 17:45,2025.4.21 14:32,19576,20122,2.71
Batch2,cmp1_usr721,Battery,2025.2.10 17:45,2025.4.21 14:32,19576,20122,2.71
Batch2,cmp1_usr721,Permission,2025.2.10 17:40,2025.4.21 10:57,279,279,0
Batch2,cmp1_usr722,Light,2025.2.11 18:02,2025.4.18 11:57,18655,18936,1.48
Batch2,cmp1_usr722,Connectivity,2025.2.11 18:02,2025.4.18 11:57,18655,18936,1.48
Batch2,cmp1_usr722,Battery,2025.2.11 18:02,2025.4.18 11:57,18655,18936,1.48
Batch2,cmp1_usr722,Permission,2025.2.11 17:57,2025.4.18 11:47,261,263,0.76
Batch2,cmp1_usr723,Light,2025.2.13 16:19,2025.2.26 1:41,3555,16128,77.96
Batch2,cmp1_usr723,Connectivity,2025.2.13 16:19,2025.2.26 1:41,3555,16128,77.96
Batch2,cmp1_usr723,Battery,2025.2.13 16:19,2025.2.26 1:41,3555,16128,77.96
Batch2,cmp1_usr723,Permission,2025.2.13 16:14,2025.2.26 1:36,50,224,77.68
Batch2,cmp1_usr725,Light,2025.2.13 16:23,2025.2.25 23:25,3472,16128,78.47
Batch2,cmp1_usr725,Connectivity,2025.2.13 16:23,2025.2.25 23:25,3472,16128,78.47
Batch2,cmp1_usr725,Battery,2025.2.13 16:23,2025.2.25 23:25,3472,16128,78.47
Batch2,cmp1_usr725,Permission,2025.2.13 16:18,2025.2.25 22:40,50,224,77.68
Batch2,cmp1_usr726,Light,2025.2.14 17:18,2025.2.17 11:34,795,16128,95.07
Batch2,cmp1_usr726,Connectivity,2025.2.14 17:18,2025.2.17 11:34,795,16128,95.07
Batch2,cmp1_usr726,Battery,2025.2.14 17:18,2025.2.17 11:34,795,16128,95.07
Batch2,cmp1_usr726,Permission,2025.2.14 17:13,2025.2.17 8:59,11,224,95.09
Batch2,cmp1_usr727,Light,2025.2.17 15:00,2025.2.25 2:33,2148,16128,86.68
Batch2,cmp1_usr727,Connectivity,2025.2.17 15:00,2025.2.25 2:33,2148,16128,86.68
Batch2,cmp1_usr727,Battery,2025.2.17 15:00,2025.2.25 2:33,2148,16128,86.68
Batch2,cmp1_usr727,Permission,2025.2.17 14:55,2025.2.24 21:53,30,224,86.61
Batch2,cmp1_usr728,Light,2025.2.17 20:38,2025.4.23 16:21,18589,18669,0.43
Batch2,cmp1_usr728,Connectivity,2025.2.17 20:38,2025.4.23 16:21,18589,18669,0.43
Batch2,cmp1_usr728,Battery,2025.2.17 20:38,2025.4.23 16:21,18589,18669,0.43
Batch2,cmp1_usr728,Permission,2025.2.17 20:33,2025.4.23 13:16,259,259,0
Batch2,cmp1_usr729,Light,2025.2.18 9:54,2025.6.6 10:30,16877,31112,45.75
Batch2,cmp1_usr729,Connectivity,2025.2.18 9:54,2025.6.6 10:30,16877,31112,45.75
Batch2,cmp1_usr729,Battery,2025.2.18 9:54,2025.6.6 10:30,16877,31112,45.75
Batch2,cmp1_usr729,Permission,2025.2.18 9:49,2025.6.6 9:15,260,432,39.81
Batch2,cmp1_usr730,Light,2025.2.18 20:07,2025.4.22 19:55,16621,18142,8.38
Batch2,cmp1_usr730,Connectivity,2025.2.18 20:07,2025.4.22 19:55,16621,18142,8.38
Batch2,cmp1_usr730,Battery,2025.2.18 20:07,2025.4.22 19:55,16621,18142,8.38
Batch2,cmp1_usr730,Permission,2025.2.18 20:02,2025.4.22 15:45,240,252,4.76
Batch2,cmp1_usr731,Light,2025.2.23 15:18,2025.4.27 13:50,7913,18127,56.35
Batch2,cmp1_usr731,Connectivity,2025.2.23 15:18,2025.4.27 13:50,7913,18127,56.35
Batch2,cmp1_usr731,Battery,2025.2.23 15:18,2025.4.27 13:50,7913,18127,56.35
Batch2,cmp1_usr731,Permission,2025.2.23 15:13,2025.4.27 7:55,131,251,47.81
Batch2,cmp1_usr732,Light,2025.2.23 17:15,2025.4.25 18:33,16960,17584,3.55
Batch2,cmp1_usr732,Connectivity,2025.2.23 17:15,2025.4.25 18:33,16960,17584,3.55
Batch2,cmp1_usr732,Battery,2025.2.23 17:15,2025.4.25 18:33,16960,17584,3.55
Batch2,cmp1_usr732,Permission,2025.2.23 17:10,2025.4.25 14:13,241,244,1.23
Batch2,cmp1_usr733,Light,2025.2.4 15:53,2025.4.25 16:45,16596,23051,28
Batch2,cmp1_usr733,Connectivity,2025.2.4 15:53,2025.4.25 16:45,16596,23051,28
Batch2,cmp1_usr733,Battery,2025.2.4 15:53,2025.4.25 16:45,16596,23051,28
Batch2,cmp1_usr733,Permission,2025.2.4 15:45,2025.4.25 12:50,236,320,26.25
Batch2,cmp1_usr734,Light,2025.2.26 17:50,2025.4.25 7:00,16515,16574,0.36
Batch2,cmp1_usr734,Connectivity,2025.2.26 17:50,2025.4.25 7:00,16515,16574,0.36
Batch2,cmp1_usr734,Battery,2025.2.26 17:50,2025.4.25 7:00,16515,16574,0.36
Batch2,cmp1_usr734,Permission,2025.2.26 17:45,2025.4.25 3:50,230,230,0
Batch2,cmp1_usr735,Light,2025.2.27 18:59,2025.4.17 18:28,10381,16128,35.63
Batch2,cmp1_usr735,Connectivity,2025.2.27 18:59,2025.4.17 18:28,10381,16128,35.63
Batch2,cmp1_usr735,Battery,2025.2.27 18:59,2025.4.17 18:28,10381,16128,35.63
Batch2,cmp1_usr735,Permission,2025.2.27 18:51,2025.4.17 13:13,145,224,35.27
Batch2,cmp1_usr736,Light,2025.2.27 19:23,2025.3.23 18:20,6884,16128,57.32
Batch2,cmp1_usr736,Connectivity,2025.2.27 19:23,2025.3.23 18:20,6884,16128,57.32
Batch2,cmp1_usr736,Battery,2025.2.27 19:23,2025.3.23 18:20,6884,16128,57.32
Batch2,cmp1_usr736,Permission,2025.2.27 19:18,2025.3.23 12:50,95,224,57.59
Batch2,cmp1_usr737,Light,2025.2.28 15:24,2025.4.26 3:00,15398,16268,5.35
Batch2,cmp1_usr737,Connectivity,2025.2.28 15:24,2025.4.26 3:00,15398,16268,5.35
Batch2,cmp1_usr737,Battery,2025.2.28 15:24,2025.4.26 3:00,15398,16268,5.35
Batch2,cmp1_usr737,Permission,2025.2.28 15:19,2025.4.26 2:30,217,226,3.98
Batch2,cmp1_usr738,Light,2025.3.4 13:17,2025.5.13 6:10,17564,20075,12.51
Batch2,cmp1_usr738,Connectivity,2025.3.4 13:17,2025.5.13 6:10,17565,20075,12.5
Batch2,cmp1_usr738,Battery,2025.3.4 13:17,2025.5.13 6:10,17563,20075,12.51
Batch2,cmp1_usr738,Permission,2025.3.4 13:12,2025.5.13 2:20,250,279,10.39
Batch2,cmp1_usr740,Light,2025.3.6 18:13,2025.5.12 7:34,16312,19169,14.9
Batch2,cmp1_usr740,Connectivity,2025.3.6 18:13,2025.5.12 7:34,16312,19169,14.9
Batch2,cmp1_usr740,Battery,2025.3.6 18:13,2025.5.12 7:34,16312,19169,14.9
Batch2,cmp1_usr740,Permission,2025.3.6 18:08,2025.5.12 3:24,230,266,13.53
Batch2,cmp1_usr741,Light,2025.3.7 20:38,2025.5.12 20:17,15235,19004,19.83
Batch2,cmp1_usr741,Connectivity,2025.3.7 20:38,2025.5.12 20:17,15234,19004,19.84
Batch2,cmp1_usr741,Battery,2025.3.7 20:38,2025.5.12 20:17,15234,19004,19.84
Batch2,cmp1_usr741,Permission,2025.3.7 20:33,2025.5.12 18:42,222,264,15.91
Batch2,cmp1_usr742,Light,2025.3.10 11:28,2025.5.12 18:09,16651,18225,8.64
Batch2,cmp1_usr742,Connectivity,2025.3.10 11:28,2025.5.12 18:09,16651,18225,8.64
Batch2,cmp1_usr742,Battery,2025.3.10 11:28,2025.5.12 18:09,16651,18225,8.64
Batch2,cmp1_usr742,Permission,2025.3.10 11:23,2025.5.12 13:14,233,253,7.91
Batch2,cmp1_usr743,Light,2025.3.10 11:29,2025.5.30 6:06,22294,23264,4.17
Batch2,cmp1_usr743,Connectivity,2025.3.10 11:29,2025.5.30 6:06,22294,23264,4.17
Batch2,cmp1_usr743,Battery,2025.3.10 11:29,2025.5.30 6:06,22294,23264,4.17
Batch2,cmp1_usr743,Permission,2025.3.10 11:24,2025.5.30 3:36,314,323,2.79
Batch2,cmp1_usr744,Light,2025.3.10 11:50,2025.6.4 14:16,24635,24798,0.66
Batch2,cmp1_usr744,Connectivity,2025.3.10 11:50,2025.6.4 14:16,24635,24798,0.66
Batch2,cmp1_usr744,Battery,2025.3.10 11:50,2025.6.4 14:16,24635,24798,0.66
Batch2,cmp1_usr744,Permission,2025.3.10 11:45,2025.6.4 10:26,344,344,0
Batch2,cmp1_usr745,Light,2025.3.10 13:46,2025.5.13 1:26,17911,18284,2.04
Batch2,cmp1_usr745,Connectivity,2025.3.10 13:46,2025.5.13 1:26,17912,18284,2.03
Batch2,cmp1_usr745,Battery,2025.3.10 13:46,2025.5.13 1:26,17912,18284,2.03
Batch2,cmp1_usr745,Permission,2025.3.10 13:41,2025.5.12 19:31,251,253,0.79
Batch2,cmp1_usr746,Light,,,0,16128,100
Batch2,cmp1_usr746,Connectivity,,,0,16128,100
Batch2,cmp1_usr746,Battery,,,0,16128,100
Batch2,cmp1_usr746,Permission,,,0,224,100
Batch2,cmp1_usr747,Light,2025.3.10 17:21,2025.5.17 1:10,19345,19390,0.23
Batch2,cmp1_usr747,Connectivity,2025.3.10 17:21,2025.5.17 1:10,19345,19390,0.23
Batch2,cmp1_usr747,Battery,2025.3.10 17:21,2025.5.17 1:10,19343,19390,0.24
Batch2,cmp1_usr747,Permission,2025.3.10 17:16,2025.5.16 22:35,269,269,0
Batch2,cmp1_usr749,Light,2025.3.12 14:08,2025.5.19 2:44,19113,19448,1.72
Batch2,cmp1_usr749,Connectivity,2025.3.12 14:08,2025.5.19 2:44,19285,19448,0.84
Batch2,cmp1_usr749,Battery,2025.3.12 14:08,2025.5.19 2:44,19285,19448,0.84
Batch2,cmp1_usr749,Permission,2025.3.12 14:03,2025.5.21 7:07,272,279,2.51
Batch2,cmp1_usr751,Light,2025.3.14 17:48,2025.6.6 10:33,22366,24106,7.22
Batch2,cmp1_usr751,Connectivity,2025.3.14 17:48,2025.6.6 10:33,22366,24106,7.22
Batch2,cmp1_usr751,Battery,2025.3.14 17:48,2025.6.6 10:33,22366,24106,7.22
Batch2,cmp1_usr751,Permission,2025.3.14 17:43,2025.6.6 8:33,318,335,5.07
Batch2,cmp1_usr753,Light,2025.3.15 3:16,2025.5.26 11:09,19892,20831,4.51
Batch2,cmp1_usr753,Connectivity,2025.3.15 3:16,2025.5.26 11:09,19892,20831,4.51
Batch2,cmp1_usr753,Battery,2025.3.15 3:16,2025.5.26 11:09,19892,20831,4.51
Batch2,cmp1_usr753,Permission,2025.3.15 3:11,2025.5.26 11:09,281,290,3.1
Batch2,cmp1_usr754,Light,2025.3.14 22:54,2025.5.12 20:15,8678,16961,48.84
Batch2,cmp1_usr754,Connectivity,2025.3.14 22:54,2025.5.12 20:15,8678,16961,48.84
Batch2,cmp1_usr754,Battery,2025.3.14 22:54,2025.5.12 20:15,8678,16961,48.84
Batch2,cmp1_usr754,Permission,2025.3.14 22:49,2025.5.12 13:05,144,235,38.72
Batch2,cmp1_usr755,Light,2025.3.16 21:36,2025.5.21 10:39,18518,18877,1.9
Batch2,cmp1_usr755,Connectivity,2025.3.16 21:36,2025.5.21 10:39,18518,18877,1.9
Batch2,cmp1_usr755,Battery,2025.3.16 21:36,2025.5.21 10:39,18518,18877,1.9
Batch2,cmp1_usr755,Permission,2025.3.16 21:31,2025.5.31 4:44,260,302,13.91
Batch2,cmp1_usr756,Light,,,0,16128,100
Batch2,cmp1_usr756,Connectivity,,,0,16128,100
Batch2,cmp1_usr756,Battery,,,0,16128,100
Batch2,cmp1_usr756,Permission,,,0,224,100
Batch2,cmp1_usr757,Light,2025.3.18 6:53,2025.5.22 20:57,17150,18889,9.21
Batch2,cmp1_usr757,Connectivity,2025.3.18 6:53,2025.5.22 20:57,17150,18889,9.21
Batch2,cmp1_usr757,Battery,2025.3.18 6:53,2025.5.22 20:57,17150,18889,9.21
Batch2,cmp1_usr757,Permission,2025.3.18 6:48,2025.5.22 20:47,241,263,8.37
Batch2,cmp1_usr758,Light,2025.3.19 13:37,2025.5.28 15:55,20094,20188,0.47
Batch2,cmp1_usr758,Connectivity,2025.3.19 13:37,2025.5.28 15:55,20094,20188,0.47
Batch2,cmp1_usr758,Battery,2025.3.19 13:37,2025.5.28 15:55,20094,20188,0.47
Batch2,cmp1_usr758,Permission,2025.3.19 13:32,2025.5.28 15:00,281,281,0
Batch2,cmp1_usr759,Light,2025.3.19 13:45,2025.5.14 18:07,16110,16181,0.44
Batch2,cmp1_usr759,Connectivity,2025.3.19 13:45,2025.5.14 18:07,16110,16181,0.44
Batch2,cmp1_usr759,Battery,2025.3.19 13:45,2025.5.14 18:07,16110,16181,0.44
Batch2,cmp1_usr759,Permission,2025.3.19 13:40,2025.5.14 15:17,225,225,0
Batch2,cmp1_usr760,Light,2025.3.19 15:05,2025.5.16 22:48,16600,16797,1.17
Batch2,cmp1_usr760,Connectivity,2025.3.19 15:05,2025.5.16 22:48,16600,16797,1.17
Batch2,cmp1_usr760,Battery,2025.3.19 15:05,2025.5.16 22:48,16600,16797,1.17
Batch2,cmp1_usr760,Permission,2025.3.19 15:00,2025.5.16 20:33,232,233,0.43
Batch2,cmp1_usr761,Light,2025.3.19 16:27,2025.5.19 7:29,17335,17461,0.72
Batch2,cmp1_usr761,Connectivity,2025.3.19 16:27,2025.5.19 7:29,17349,17461,0.64
Batch2,cmp1_usr761,Battery,2025.3.19 16:27,2025.5.19 7:29,17349,17461,0.64
Batch2,cmp1_usr761,Permission,2025.3.19 16:22,2025.5.19 6:24,242,243,0.41
Batch2,cmp1_usr762,Light,2025.3.19 17:21,2025.5.24 0:59,18691,18812,0.64
Batch2,cmp1_usr762,Connectivity,2025.3.19 17:21,2025.5.24 0:59,18694,18812,0.63
Batch2,cmp1_usr762,Battery,2025.3.19 17:21,2025.5.24 0:59,18694,18812,0.63
Batch2,cmp1_usr762,Permission,2025.3.19 17:16,2025.5.23 23:29,261,262,0.38
Batch2,cmp1_usr763,Light,2025.3.19 22:51,2025.5.20 18:25,16285,17803,8.53
Batch2,cmp1_usr763,Connectivity,2025.3.19 22:51,2025.5.20 18:25,16285,17803,8.53
Batch2,cmp1_usr763,Battery,2025.3.19 22:51,2025.5.20 18:25,16285,17803,8.53
Batch2,cmp1_usr763,Permission,2025.3.19 22:46,2025.5.20 14:45,231,247,6.48
Batch2,cmp1_usr764,Light,2025.3.20 9:42,2025.5.26 17:18,7645,19388,60.57
Batch2,cmp1_usr764,Connectivity,2025.3.20 9:42,2025.5.26 17:18,7645,19388,60.57
Batch2,cmp1_usr764,Battery,2025.3.20 9:42,2025.5.26 17:18,7645,19388,60.57
Batch2,cmp1_usr764,Permission,2025.3.20 9:37,2025.5.26 17:13,144,270,46.67
Batch2,cmp1_usr765,Light,2025.2.4 15:53,2025.4.1 20:17,2271,16181,85.97
Batch2,cmp1_usr765,Connectivity,2025.2.4 15:53,2025.4.1 20:17,2271,16181,85.97
Batch2,cmp1_usr765,Battery,2025.2.4 15:53,2025.4.1 20:17,2271,16181,85.97
Batch2,cmp1_usr765,Permission,2025.2.4 15:45,2025.4.1 20:37,38,225,83.11
Batch2,cmp1_usr766,Light,2025.3.24 19:06,2025.5.28 12:59,18260,18647,2.08
Batch2,cmp1_usr766,Connectivity,2025.3.24 19:06,2025.5.28 12:59,18260,18647,2.08
Batch2,cmp1_usr766,Battery,2025.3.24 19:06,2025.5.28 12:59,18260,18647,2.08
Batch2,cmp1_usr766,Permission,2025.3.24 19:01,2025.5.28 12:29,256,259,1.16
Batch2,cmp1_usr767,Light,2025.3.26 13:34,2025.3.26 18:56,64,16128,99.6
Batch2,cmp1_usr767,Connectivity,2025.3.26 13:34,2025.3.26 18:56,64,16128,99.6
Batch2,cmp1_usr767,Battery,2025.3.26 13:34,2025.3.26 18:56,64,16128,99.6
Batch2,cmp1_usr767,Permission,2025.3.26 13:29,2025.3.26 14:31,1,224,99.55
Batch2,cmp1_usr768,Light,2025.3.26 16:46,2025.5.21 16:52,14738,16130,8.63
Batch2,cmp1_usr768,Connectivity,2025.3.26 16:46,2025.5.21 16:52,14738,16130,8.63
Batch2,cmp1_usr768,Battery,2025.3.26 16:46,2025.5.21 16:52,14738,16130,8.63
Batch2,cmp1_usr768,Permission,2025.3.26 16:41,2025.5.21 11:02,207,224,7.59
Batch2,cmp1_usr769,Light,2025.4.1 9:53,2025.4.1 10:23,6,16128,99.96
Batch2,cmp1_usr769,Connectivity,2025.4.1 9:53,2025.4.1 10:23,6,16128,99.96
Batch2,cmp1_usr769,Battery,2025.4.1 9:53,2025.4.1 10:23,6,16128,99.96
Batch2,cmp1_usr769,Permission,2025.4.1 9:48,2025.4.1 9:48,1,224,99.55
Batch2,cmp1_usr770,Light,2025.4.2 18:04,2025.6.2 7:52,17428,17446,0.1
Batch2,cmp1_usr770,Connectivity,2025.4.2 18:04,2025.6.2 7:52,17428,17446,0.1
Batch2,cmp1_usr770,Battery,2025.4.2 18:04,2025.6.2 7:52,17428,17446,0.1
Batch2,cmp1_usr770,Permission,2025.4.2 17:59,2025.6.2 6:32,243,243,0
Batch2,cmp1_usr771,Light,2025.4.3 12:35,2025.6.5 11:09,17645,18127,2.66
Batch2,cmp1_usr771,Connectivity,2025.4.3 12:35,2025.6.5 11:09,17645,18127,2.66
Batch2,cmp1_usr771,Battery,2025.4.3 12:35,2025.6.5 11:09,17645,18127,2.66
Batch2,cmp1_usr771,Permission,2025.4.3 12:30,2025.6.5 6:04,246,251,1.99
Batch2,cmp1_usr772,Light,2025.4.3 13:21,2025.6.3 10:20,16438,17532,6.24
Batch2,cmp1_usr772,Connectivity,2025.4.3 13:21,2025.6.3 10:20,16439,17532,6.23
Batch2,cmp1_usr772,Battery,2025.4.3 13:21,2025.6.3 10:20,16438,17532,6.24
Batch2,cmp1_usr772,Permission,2025.4.3 13:16,2025.6.3 10:24,231,244,5.33
Batch2,cmp1_usr773,Light,2025.4.3 19:26,2025.5.30 16:37,11002,16383,32.85
Batch2,cmp1_usr773,Connectivity,2025.4.3 19:26,2025.5.30 16:37,11002,16383,32.85
Batch2,cmp1_usr773,Battery,2025.4.3 19:26,2025.5.30 16:37,11002,16383,32.85
Batch2,cmp1_usr773,Permission,2025.4.3 19:21,2025.6.5 10:06,165,251,34.26
Batch2,cmp1_usr774,Light,2025.4.10 12:59,2025.6.6 8:23,14790,16361,9.6
Batch2,cmp1_usr774,Connectivity,2025.4.10 12:59,2025.6.6 8:23,14793,16361,9.58
Batch2,cmp1_usr774,Battery,2025.4.10 12:59,2025.6.6 8:23,14793,16361,9.58
Batch2,cmp1_usr774,Permission,2025.4.10 12:54,2025.6.6 3:28,208,227,8.37